,batch_size,resize_factor,frozen_epochs,unfrozen_epochs,frozen_lr,unfrozen_lr,base,erode_dilate,ratio_split,base_lower_bound,base_upper_bound,base_factors,erode_dilate_lower_bound,erode_dilate_upper_bound,erode_dilate_factors,erode_dilate_iterations,ratio_split_lower_bound,ratio_split_upper_bound,iou,wrong_count,kfold_split
0,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",40,0.7,1.5,0.8266739862045469,47,0
1,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",40,0.9,1.5,0.7435587603218129,72,1
2,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",100,0.7,1.5,0.8403921403731214,48,2
3,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",100,0.9,1.5,0.7690877612327337,73,3
4,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",40,0.7,1.5,0.703238968119626,2,0
5,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",40,0.9,1.5,0.703238968119626,2,1
6,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",100,0.7,1.5,0.7025408940977735,5,2
7,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",100,0.9,1.5,0.7025408940977735,5,3
8,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",40,0.7,1.5,0.7739617299381771,51,0
9,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",40,0.9,1.5,0.7739617299381771,51,1
10,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",100,0.7,1.5,0.7739617299381771,51,2
11,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",100,0.9,1.5,0.7739617299381771,51,3
12,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",40,0.7,1.5,0.8090908958962911,7,0
13,8,2,2,3,0.001,"slice(0.0001, 0.0002, None)",True,True,True,7,70,"[0.1, 0.01]",7,70,"[0.1, 0.01]",40,0.9,1.5,0.8090908958962911,7,1
